bowler,Tot_Match_Played,Tot_Wickets,Tot_Dud_Match_Played,Wicket_Over_1,Wicket_Over_2,Wicket_Over_3,Wicket_Over_4,Wicket_Over_5,Wicket_Over_6,Wicket_Over_7,Wicket_Over_8,Wicket_Over_9,Wicket_Over_10,Wicket_Over_11,Wicket_Over_12,Wicket_Over_13,Wicket_Over_14,Wicket_Over_15,Wicket_Over_16,Wicket_Over_17,Wicket_Over_18,Wicket_Over_19,Wicket_Over_20
TS Mills,5,5,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
A Choudhary,5,5,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
YS Chahal,55,72,12,0,2,0,2,2,3,3,4,5,8,3,8,7,6,6,5,2,4,1,1
S Aravind,38,48,11,1,7,0,6,1,6,0,1,1,2,1,0,0,3,3,2,3,2,5,4
SR Watson,94,100,35,2,6,3,9,5,9,1,2,2,0,2,1,0,0,4,6,11,12,12,13
TM Head,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
STR Binny,57,27,36,3,2,1,1,0,1,2,3,1,0,1,2,0,5,2,0,1,2,0,0
A Nehra,88,121,22,6,11,6,13,7,2,0,1,0,0,1,2,2,3,4,9,11,11,15,17
B Kumar,90,117,26,16,7,9,3,4,4,0,2,0,1,1,1,1,1,2,10,7,13,14,21
BCJ Cutting,9,9,3,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1
Rashid Khan,14,18,3,0,0,0,0,2,2,1,0,1,2,2,0,1,4,2,1,0,0,0,0
DJ Hooda,16,6,11,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,1,0,0
MC Henriques,55,42,26,1,1,3,1,0,2,6,4,2,6,1,4,2,2,2,2,3,0,0,0
Bipul Sharma,28,22,12,0,1,1,2,1,0,3,3,2,0,0,3,0,4,1,1,0,0,0,0
AB Dinda,75,82,27,6,3,11,6,8,2,0,2,0,2,1,2,3,1,0,3,5,6,9,12
DL Chahar,5,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA Stokes,12,14,4,0,0,0,0,4,1,0,0,0,0,0,0,2,0,0,2,1,0,2,2
Imran Tahir,32,50,7,0,0,0,0,1,2,3,2,5,3,3,1,2,3,1,3,9,3,7,2
A Zampa,11,19,2,0,0,0,0,0,0,0,0,2,1,2,2,1,0,1,4,0,2,1,3
R Bhatia,91,82,41,0,0,0,0,0,0,4,6,7,4,9,5,7,10,9,1,5,5,1,9
TG Southee,29,25,13,5,1,3,1,1,0,0,1,0,0,3,0,0,0,3,1,0,2,2,2
