Tot_Match_NotOut,Tot_Match_Played,batsman,out_over_1,out_over_10,out_over_11,out_over_12,out_over_13,out_over_14,out_over_15,out_over_16,out_over_17,out_over_18,out_over_19,out_over_2,out_over_20,out_over_3,out_over_4,out_over_5,out_over_6,out_over_7,out_over_8,out_over_9
17.0,114.0,DA Warner,9.0,9.0,2.0,3.0,5.0,3.0,3.0,4.0,4.0,3.0,3.0,12.0,1.0,5.0,11.0,6.0,6.0,5.0,3.0,5.0
19.0,126.0,S Dhawan,3.0,1.0,4.0,9.0,7.0,2.0,4.0,2.0,1.0,2.0,5.0,13.0,1.0,10.0,9.0,10.0,5.0,12.0,1.0,7.0
15.0,50.0,MC Henriques,0.0,7.0,4.0,1.0,1.0,4.0,1.0,3.0,3.0,3.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
17.0,116.0,Yuvraj Singh,0.0,8.0,6.0,5.0,4.0,9.0,11.0,8.0,9.0,5.0,10.0,0.0,7.0,2.0,2.0,4.0,3.0,2.0,0.0,5.0
7.0,30.0,DJ Hooda,0.0,1.0,1.0,3.0,0.0,2.0,3.0,3.0,2.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3.0,8.0,BCJ Cutting,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,100.0,CH Gayle,6.0,2.0,4.0,3.0,1.0,3.0,2.0,3.0,4.0,1.0,2.0,9.0,2.0,11.0,12.0,5.0,6.0,6.0,3.0,5.0
4.0,58.0,Mandeep Singh,2.0,4.0,1.0,5.0,0.0,1.0,0.0,5.0,1.0,2.0,3.0,8.0,1.0,2.0,3.0,4.0,6.0,2.0,3.0,4.0
4.0,10.0,TM Head,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
20.0,57.0,KM Jadhav,0.0,0.0,0.0,2.0,1.0,3.0,4.0,2.0,5.0,5.0,1.0,0.0,5.0,0.0,1.0,2.0,1.0,0.0,3.0,2.0
15.0,98.0,SR Watson,2.0,5.0,5.0,7.0,3.0,6.0,4.0,6.0,6.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,8.0,3.0,8.0
1.0,10.0,Sachin Baby,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
19.0,56.0,STR Binny,0.0,4.0,6.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
7.0,10.0,S Aravind,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,8.0,YS Chahal,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,TS Mills,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,A Choudhary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
